MotherLot,ChildLotId,ProductName,WorkOrder,PanelId,MagazineId
A20041100022,A20041100022,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.001,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.002,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.003,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.004,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.005,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.006,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.007,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.008,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.009,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.010,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.011,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.012,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.013,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.014,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.015,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.016,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.017,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.018,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.019,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100022,A20041100022.020,122-000000-K68H,SP104-200400004,HA180104020769,HT04
A20041100025,A20041100025,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.001,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.002,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.003,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.004,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.005,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.006,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.007,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.008,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.009,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.010,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.011,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.012,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.013,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.014,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.015,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.016,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.017,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.018,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.019,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100025,A20041100025.020,122-000000-K68H,SP104-200400004,HA180104020725,HT04
A20041100034,A20041100034,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.001,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.002,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.003,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.004,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.005,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.006,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.007,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.008,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.009,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.010,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.011,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.012,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.013,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.014,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.015,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.016,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.017,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.018,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.019,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100034,A20041100034.020,122-000000-K68H,SP104-200400004,HA180104020517,HT04
A20041100039,A20041100039,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.001,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.002,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.003,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.004,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.005,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.006,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.007,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.008,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.009,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.010,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.011,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.012,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.013,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.014,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.015,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.016,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.017,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.018,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.019,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100039,A20041100039.020,122-000000-K68H,SP104-200400004,HA180104020474,HT04
A20041100050,A20041100050,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.001,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.002,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.003,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.004,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.005,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.006,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.007,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.008,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.009,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.010,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.011,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.012,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.013,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.014,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.015,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.016,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.017,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.018,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.019,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100050,A20041100050.020,122-000000-K68H,SP104-200400004,HA18010402075C,HT04
A20041100060,A20041100060,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.001,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.002,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.003,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.004,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.005,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.006,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.007,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.008,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.009,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.010,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.011,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.012,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.013,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.014,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.015,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.016,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.017,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.018,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.019,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100060,A20041100060.020,122-000000-K68H,SP104-200400004,SA180221C000QN,HT04
A20041100062,A20041100062,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.001,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.002,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.003,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.004,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.005,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.006,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.007,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.008,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.009,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.010,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.011,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.012,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.013,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.014,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.015,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.016,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.017,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.018,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.019,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100062,A20041100062.020,122-000000-K68H,SP104-200400004,HA180104020501,HT04
A20041100063,A20041100063,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.001,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.002,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.003,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.004,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.005,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.006,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.007,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.008,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.009,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.010,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.011,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.012,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.013,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.014,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.015,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.016,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.017,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.018,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.019,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100063,A20041100063.020,122-000000-K68H,SP104-200400004,SA180221C000MA,HT04
A20041100067,A20041100067,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.001,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.002,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.003,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.004,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.005,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.006,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.007,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.008,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.009,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.010,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.011,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.012,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.013,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.014,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.015,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.016,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.017,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.018,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.019,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100067,A20041100067.020,122-000000-K68H,SP104-200400004,SA180221C000G4,HT04
A20041100068,A20041100068,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.001,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.002,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.003,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.004,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.005,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.006,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.007,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.008,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.009,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.010,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.011,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.012,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.013,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.014,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.015,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.016,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.017,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.018,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100068,A20041100068.019,122-000000-K68H,SP104-200400004,HA180104020626,HT04
