MotherLot,ChildLotId,ProductName,WorkOrder,PanelId,MagazineId
A20041100068,A20041100068.020,122-000000-K68H,SP104-200400004,HA180104020626,HT04
A20041100080,A20041100080,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.001,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.002,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.003,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.004,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.005,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.006,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.007,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.008,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.009,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.010,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.011,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.012,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.013,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.014,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.015,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.016,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.017,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.018,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.019,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100080,A20041100080.020,122-000000-K68H,SP104-200400004,SA180221C000Q3,HT04
A20041100081,A20041100081,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.001,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.002,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.003,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.004,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.005,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.006,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.007,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.008,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.009,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.010,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.011,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.012,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.013,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.014,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.015,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.016,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.017,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.018,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.019,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100081,A20041100081.020,122-000000-K68H,SP104-200400004,SA180221C000Q7,HT04
A20041100082,A20041100082,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.001,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.002,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.003,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.004,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.005,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.006,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.007,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.008,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.009,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.010,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.011,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.012,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.013,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.014,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.015,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.016,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.017,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.018,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.019,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100082,A20041100082.020,122-000000-K68H,SP104-200400004,SA180221C000QT,HT04
A20041100086,A20041100086,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.001,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.002,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.003,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.004,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.005,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.006,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.007,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.008,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.009,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.010,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.011,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.012,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.013,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.014,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.015,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.016,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.017,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.018,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.019,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100086,A20041100086.020,122-000000-K68H,SP104-200400004,SA180221C000FR,HT04
A20041100087,A20041100087,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.001,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.002,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.003,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.004,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.005,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.006,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.007,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.008,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.009,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.010,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.011,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.012,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.013,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.014,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.015,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.016,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.017,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.018,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.019,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100087,A20041100087.020,122-000000-K68H,SP104-200400004,SA180221C000H7,HT04
A20041100089,A20041100089,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.001,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.002,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.003,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.004,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.005,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.006,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.007,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.008,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.009,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.010,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.011,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.012,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.013,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.014,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.015,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.016,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.017,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.018,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.019,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100089,A20041100089.020,122-000000-K68H,SP104-200400004,SA180221C000R3,HT04
A20041100090,A20041100090,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.001,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.002,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.003,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.004,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.005,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.006,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.007,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.008,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.009,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.010,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.011,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.012,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.013,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.014,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.015,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.016,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.017,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.018,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.019,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100090,A20041100090.020,122-000000-K68H,SP104-200400004,SA180221C000DG,HT04
A20041100091,A20041100091,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.001,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.002,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.003,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.004,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.005,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.006,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.007,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.008,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.009,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.010,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.011,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.012,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.013,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.014,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.015,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.016,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.017,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.018,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.019,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100091,A20041100091.020,122-000000-K68H,SP104-200400004,NA180103500532,HT04
A20041100092,A20041100092,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.001,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.002,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.003,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.004,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.005,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.006,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.007,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.008,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.009,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.010,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.011,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.012,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.013,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.014,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.015,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.016,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.017,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.018,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.019,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100092,A20041100092.020,122-000000-K68H,SP104-200400004,SA180221C000DD,HT04
A20041100093,A20041100093,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.001,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.002,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.003,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.004,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.005,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.006,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.007,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.008,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.009,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.010,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.011,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.012,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.013,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.014,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.015,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.016,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.017,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.018,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.019,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
A20041100093,A20041100093.020,122-000000-K68H,SP104-200400004,SA180221C000PL,HT04
